Date,Bitcoin Market Cap
2010-07-17,12.042606208465315
2010-07-18,12.428259739584934
2010-07-19,12.598050542056795
2010-07-20,12.508197418263748
2010-07-21,12.490875577231112
2010-07-22,12.32572060779607
2010-07-23,12.191395460684022
2010-07-24,12.220611443151254
2010-07-25,12.131397589537878
2010-07-26,12.135156497159937
2010-07-27,12.228758367613498
2010-07-28,12.255800465201352
2010-07-29,12.344220242071748
2010-07-30,12.368884282185029
2010-07-31,12.37407973747607
2010-08-01,12.292543876667294
2010-08-02,12.299157624136921
2010-08-03,12.281908053378793
2010-08-04,12.279206929517676
2010-08-05,12.280892507087637
2010-08-06,12.326634040192424
2010-08-07,12.29178234236833
2010-08-08,12.294747221969812
2010-08-09,12.39293388236616
2010-08-10,12.440662437968632
2010-08-11,12.360200467953346
2010-08-12,12.446431165311918
2010-08-13,12.397312647831376
2010-08-14,12.411601973245126
2010-08-15,12.413797944116002
2010-08-16,12.388985694025084
2010-08-17,12.44251931665541
2010-08-18,12.462449792153539
2010-08-19,12.43935264898977
2010-08-20,12.42315788226042
2010-08-21,12.423447590381516
2010-08-22,12.418895117272402
2010-08-23,12.421010623017064
2010-08-24,12.41614716790395
2010-08-25,12.428856132028827
2010-08-26,12.413225016746301
2010-08-27,12.417520062963542
2010-08-28,12.42052251607565
2010-08-29,12.419634438060184
2010-08-30,12.42847191993903
2010-08-31,12.387347821725516
2010-09-01,12.39607297825113
2010-09-02,12.394086304860645
2010-09-03,12.375384947730488
2010-09-04,12.391991889546112
2010-09-05,12.397704889705127
2010-09-06,12.40182855592538
2010-09-07,12.390071960766656
2010-09-08,12.395369816060553
2010-09-09,12.391019918778246
2010-09-10,12.397552140108894
2010-09-11,12.422018354416991
2010-09-12,12.408307117656006
2010-09-13,12.415137556234823
2010-09-14,12.415839121402707
2010-09-15,12.409556199376086
2010-09-16,12.418967861592314
2010-09-17,12.389614291046417
2010-09-18,12.393120515688215
2010-09-19,12.425706043457867
2010-09-20,12.433056812230317
2010-09-21,12.447967291081252
2010-09-22,12.440096787940595
2010-09-23,12.441512289098204
2010-09-24,12.443418859842849
2010-09-25,12.445727137971298
2010-09-26,12.44672207097405
2010-09-27,12.450989430239938
2010-09-28,12.450547067546212
2010-09-29,12.45351848936735
2010-09-30,12.453319367455276
2010-10-01,12.456854709908338
2010-10-02,12.454018071758092
2010-10-03,12.448952155251575
2010-10-04,12.450253355910183
2010-10-05,12.454614901556445
2010-10-06,12.46834459804474
2010-10-07,12.516677472614377
2010-10-08,12.685426177883658
2010-10-09,12.826364146413832
2010-10-10,12.8976110326757
2010-10-11,12.881078767623588
2010-10-12,12.898429513875675
2010-10-13,12.94224579008438
2010-10-14,12.99141607172084
2010-10-15,12.986534490416828
2010-10-16,12.968906789972536
2010-10-17,12.986738366117498
2010-10-18,12.996727589437931
2010-10-19,12.95786837912098
2010-10-20,12.970935653631718
2010-10-21,12.999784359388281
2010-10-22,13.032362080510191
2010-10-23,13.048236635843693
2010-10-24,13.093826033296752
2010-10-25,13.092042304708468
2010-10-26,13.337785998903074
2010-10-27,13.519142874563844
2010-10-28,13.575866620947442
2010-10-29,13.612168408455297
2010-10-30,13.65859238549285
2010-10-31,13.661437041826488
2010-11-01,13.66732604511552
2010-11-02,13.663628968469936
2010-11-03,13.668450347905504
2010-11-04,13.773633840752876
2010-11-05,13.867600984557512
2010-11-06,14.197139836338788
2010-11-07,14.416540256631553
2010-11-08,14.100446613560509
2010-11-09,13.88643769089418
2010-11-10,13.836870795085604
2010-11-11,13.845748741024885
2010-11-12,13.94105098267974
2010-11-13,14.067390048789488
2010-11-14,14.055587526285516
2010-11-15,14.04422496321681
2010-11-16,13.938566777029788
2010-11-17,13.859320723451363
2010-11-18,13.940523395505341
2010-11-19,14.05591861631003
2010-11-20,14.084009046472994
2010-11-21,14.067425805717008
2010-11-22,14.081917409385754
2010-11-23,14.092832398064745
2010-11-24,14.095197000389845
2010-11-25,14.090991498409368
2010-11-26,14.094502732383594
2010-11-27,14.103660271055125
2010-11-28,14.079865915812164
2010-11-29,13.998583499064992
2010-11-30,13.850990629787894
2010-12-01,13.850610291533252
2010-12-02,13.95267434544752
2010-12-03,13.991341093587858
2010-12-04,13.907845406767041
2010-12-05,13.795174168242273
2010-12-06,13.842971043774023
2010-12-07,13.840341697544705
2010-12-08,13.957793667351408
2010-12-09,13.843417511217282
2010-12-10,13.792700372495705
2010-12-11,13.859606866064304
2010-12-12,13.853729808282546
2010-12-13,13.883141168661856
2010-12-14,13.962370726480069
2010-12-15,13.981436776055764
2010-12-16,13.991829132862064
2010-12-17,13.995705688849643
2010-12-18,13.998829117585696
2010-12-19,13.997196079197154
2010-12-20,14.037254730604712
2010-12-21,14.0247677383728
2010-12-22,14.014590079088794
2010-12-23,14.0243328478107
2010-12-24,14.02579741503993
2010-12-25,14.02608342830463
2010-12-26,14.06235266698436
2010-12-27,14.0659439315638
2010-12-28,14.120452321306018
2010-12-29,14.170585121977934
2010-12-30,14.206661708432955
2010-12-31,14.22346257115893
2011-01-01,14.211654357343367
2011-01-02,14.217769866316418
2011-01-03,14.20329833872551
2011-01-04,14.2217280496276
2011-01-05,14.212987848230236
2011-01-06,14.228069776594529
2011-01-07,14.263223843110758
2011-01-08,14.288208678804873
2011-01-09,14.311494385140632
2011-01-10,14.31863883300579
2011-01-11,14.325877876724569
2011-01-12,14.315424869282158
2011-01-13,14.302981368886634
2011-01-14,14.42508969916462
2011-01-15,14.517897916288263
2011-01-16,14.519666914543532
2011-01-17,14.455782140322414
2011-01-18,14.351918544716794
2011-01-19,14.296596303095379
2011-01-20,14.414253648096905
2011-01-21,14.557505520081357
2011-01-22,14.612664087712362
2011-01-23,14.651475008628385
2011-01-24,14.625203564708052
2011-01-25,14.588707523095792
2011-01-26,14.588185852278551
2011-01-27,14.592883531040027
2011-01-28,14.638678036965233
2011-01-29,14.658102218688681
2011-01-30,14.704862065504708
2011-01-31,14.784232816194127
2011-02-01,15.011429214545023
2011-02-02,15.142449741182746
2011-02-03,15.133935255848302
2011-02-04,15.216500655835729
2011-02-05,15.357152596509582
2011-02-06,15.392751052069187
2011-02-07,15.377788936029248
2011-02-08,15.389875750414127
2011-02-09,15.489870293066527
2011-02-10,15.523875918175152
2011-02-11,15.520598228902962
2011-02-12,15.541600911618106
2011-02-13,15.54876659156893
2011-02-14,15.554829759492828
2011-02-15,15.554271595673862
2011-02-16,15.551588345975246
2011-02-17,15.548942400677795
2011-02-18,15.473766824646653
2011-02-19,15.398548230642284
2011-02-20,15.406940495749337
2011-02-21,15.331837730052797
2011-02-22,15.365762213638773
2011-02-23,15.418549238921775
2011-02-24,15.48828470658095
2011-02-25,15.461174897455725
2011-02-26,15.456813930646016
2011-02-27,15.447956347545457
2011-02-28,15.395720463438037
2011-03-01,15.414191218071624
2011-03-02,15.459208437835452
2011-03-03,15.456234324116918
2011-03-04,15.435628435993463
2011-03-05,15.442728465316808
2011-03-06,15.439361896117145
2011-03-07,15.411121922714075
2011-03-08,15.412991874340399
2011-03-09,15.39206178288415
2011-03-10,15.439929689441446
2011-03-11,15.42554689130886
2011-03-12,15.442391453176759
2011-03-13,15.440563912283695
2011-03-14,15.438740915817997
2011-03-15,15.427065228484393
2011-03-16,15.405763612243538
2011-03-17,15.37422785410468
2011-03-18,15.373044463247952
2011-03-19,15.29587501211681
2011-03-20,15.27389485637457
2011-03-21,15.28463665687178
2011-03-22,15.316732102897127
2011-03-23,15.374625862636826
2011-03-24,15.399321281227326
2011-03-25,15.430663110693095
2011-03-26,15.42547333263409
2011-03-27,15.37354801237427
2011-03-28,15.35641585012244
2011-03-29,15.3406888674397
2011-03-30,15.3363010649346
2011-03-31,15.332649392672614
2011-04-01,15.318440185193905
2011-04-02,15.324836158793568
2011-04-03,15.328949553469078
2011-04-04,15.2615112370357
2011-04-05,15.223129671673382
2011-04-06,15.285549152267096
2011-04-07,15.296246994922525
2011-04-08,15.298759201156818
2011-04-09,15.284287494013222
2011-04-10,15.290273338238794
2011-04-11,15.305104913325062
2011-04-12,15.390337149654831
2011-04-13,15.475832441024384
2011-04-14,15.561629846611257
2011-04-15,15.58889897470378
2011-04-16,15.611961836753446
2011-04-17,15.673662765705865
2011-04-18,15.738218023219579
2011-04-19,15.764709151297884
2011-04-20,15.750369870832502
2011-04-21,15.763979003216035
2011-04-22,15.872702017271651
2011-04-23,16.039936792725637
2011-04-24,16.145665388943847
2011-04-25,16.074185455349987
2011-04-26,16.13156572085028
2011-04-27,16.22056866178369
2011-04-28,16.32786115390211
2011-04-29,16.547736555203407
2011-04-30,16.782737950206897
2011-05-01,16.800362049930037
2011-05-02,16.765314750179503
2011-05-03,16.815161941763325
2011-05-04,16.856967157949175
2011-05-05,16.837021390840352
2011-05-06,16.84631678566151
2011-05-07,16.89221249405175
2011-05-08,16.950956468378905
2011-05-09,16.974183834430523
2011-05-10,17.202708503198448
2011-05-11,17.36515357660011
2011-05-12,17.409150989742134
2011-05-13,17.618665079781234
2011-05-14,17.673957876854708
2011-05-15,17.585182846028978
2011-05-16,17.658303456624548
2011-05-17,17.67457853118831
2011-05-18,17.596841404896768
2011-05-19,17.558580804660604
2011-05-20,17.47372446887476
2011-05-21,17.436332640374854
2011-05-22,17.51169449427368
2011-05-23,17.589460995220747
2011-05-24,17.643131869125806
2011-05-25,17.732206129930915
2011-05-26,17.805010693553918
2011-05-27,17.816231018153708
2011-05-28,17.79696842785275
2011-05-29,17.789244089518945
2011-05-30,17.822955046093256
2011-05-31,17.84098897281244
2011-06-01,17.885123721427163
2011-06-02,17.984773551924224
2011-06-03,18.19504773400578
2011-06-04,18.478685324692105
2011-06-05,18.558087706843164
2011-06-06,18.547967762238507
2011-06-07,18.729349969813363
2011-06-08,18.970174360842368
2011-06-09,19.06469204333964
2011-06-10,18.959583741147068
2011-06-11,18.646766570526395
2011-06-12,18.500875569286194
2011-06-13,18.644957037471816
2011-06-14,18.66456488254073
2011-06-15,18.65850026643455
2011-06-16,18.60028506239566
2011-06-17,18.491138201076655
2011-06-18,18.49892827202401
2011-06-19,18.54414950519325
2011-06-20,18.53530857607401
2011-06-21,18.537080592335023
2011-06-22,18.538992964010426
2011-06-23,18.54095444421584
2011-06-24,18.542761632814326
2011-06-25,18.544385314883648
2011-06-26,18.544282224027764
2011-06-27,18.522766959936877
2011-06-28,18.538973258691126
2011-06-29,18.543136383748916
2011-06-30,18.518862904759175
2011-07-01,18.47446694047573
2011-07-02,18.45323384521063
2011-07-03,18.45675730790636
2011-07-04,18.406772774970552
2011-07-05,18.31826196381129
2011-07-06,18.35313575591896
2011-07-07,18.416135429644463
2011-07-08,18.40398316200954
2011-07-09,18.391493057638787
2011-07-10,18.412639177049677
2011-07-11,18.407967046315715
2011-07-12,18.37805156537491
2011-07-13,18.370549069360067
2011-07-14,18.371645676796646
2011-07-15,18.36696544519454
2011-07-16,18.357997876024907
2011-07-17,18.33525294516792
2011-07-18,18.327564943735087
2011-07-19,18.354039501645328
2011-07-20,18.36427638926775
2011-07-21,18.35649372369779
2011-07-22,18.35670730046168
2011-07-23,18.360532804754715
2011-07-24,18.37214472898429
2011-07-25,18.386183052551736
2011-07-26,18.3832360295792
2011-07-27,18.38126654968282
2011-07-28,18.366567466621525
2011-07-29,18.353241379434067
2011-07-30,18.35603194473439
2011-07-31,18.35173602844875
2011-08-01,18.336434500455
2011-08-02,18.287267184385257
2011-08-03,18.122839346543003
2011-08-04,18.062369447633326
2011-08-05,18.08665004435245
2011-08-06,17.85728499345137
2011-08-07,17.737243370272513
2011-08-08,17.822142752105343
2011-08-09,17.94809278620455
2011-08-10,18.06371873024162
2011-08-11,18.044592897336376
2011-08-12,18.01294533566192
2011-08-13,18.049081295875784
2011-08-14,18.11539940222733
2011-08-15,18.16374602280121
2011-08-16,18.172694938227007
2011-08-17,18.16237141112611
2011-08-18,18.160539944752895
2011-08-19,18.191910567831883
2011-08-20,18.220447742688133
2011-08-21,18.206472726580852
2011-08-22,18.182782640095468
2011-08-23,18.167753955087893
2011-08-24,18.166167196800288
2011-08-25,18.10642570348283
2011-08-26,17.967818289753183
2011-08-27,17.9071739791378
2011-08-28,17.959831929220567
2011-08-29,17.981820633436982
2011-08-30,17.967205556329603
2011-08-31,17.92385345143989
2011-09-01,17.89020710593698
2011-09-02,17.919847100337215
2011-09-03,17.93217373006906
2011-09-04,17.907213016234994
2011-09-05,17.851364266100884
2011-09-06,17.76968756639536
2011-09-07,17.740959333054114
2011-09-08,17.718763377494174
2011-09-09,17.547771097330767
2011-09-10,17.3830524572218
2011-09-11,17.466669375247644
2011-09-12,17.589480672756
2011-09-13,17.576320085760408
2011-09-14,17.542018231925322
2011-09-15,17.453468674821817
2011-09-16,17.375041345360934
2011-09-17,17.36858592455227
2011-09-18,17.407401822702962
2011-09-19,17.476554730221746
2011-09-20,17.55949360928327
2011-09-21,17.575497729035515
2011-09-22,17.51703712413803
2011-09-23,17.509255008767507
2011-09-24,17.513727135155936
2011-09-25,17.490396761628208
2011-09-26,17.438780357481964
2011-09-27,17.39821599895436
2011-09-28,17.389138182714557
2011-09-29,17.37674221993832
2011-09-30,17.4122967898129
2011-10-01,17.443242295659147
2011-10-02,17.430391499318205
2011-10-03,17.430374943301143
2011-10-04,17.424665999449346
2011-10-05,17.4098767296668
2011-10-06,17.387642998940116
2011-10-07,17.325688435243453
2011-10-08,17.244709834723903
2011-10-09,17.22116369797482
2011-10-10,17.23299868853596
2011-10-11,17.208087086625806
2011-10-12,17.219685203175572
2011-10-13,17.236004752745675
2011-10-14,17.21674130573644
2011-10-15,17.19059364358956
2011-10-16,17.13501750853528
2011-10-17,16.94548211727731
2011-10-18,16.73664643241121
2011-10-19,16.68120703645318
2011-10-20,16.662496563181936
2011-10-21,16.730950196782228
2011-10-22,16.887436819284904
2011-10-23,16.971133775886077
2011-10-24,16.875282462605888
2011-10-25,16.807268745287892
2011-10-26,16.851129957184778
2011-10-27,16.902392230904937
2011-10-28,16.972333176074322
2011-10-29,17.053364003237373
2011-10-30,17.068799867448124
2011-10-31,17.020471254948788
2011-11-01,17.003263037331156
2011-11-02,17.003974390727947
2011-11-03,17.004993740385626
2011-11-04,16.985963659148517
2011-11-05,16.95464760896638
2011-11-06,16.93071834523641
2011-11-07,16.937768207975463
2011-11-08,16.951434464172028
2011-11-09,16.94880805853217
2011-11-10,16.915735180428374
2011-11-11,16.933886921969055
2011-11-12,16.964128840557862
2011-11-13,16.953639170387053
2011-11-14,16.809865082858302
2011-11-15,16.673995858953635
2011-11-16,16.747458692429657
2011-11-17,16.733484836899056
2011-11-18,16.62430987856174
2011-11-19,16.601409739201408
2011-11-20,16.645246687038984
2011-11-21,16.666756913720473
2011-11-22,16.69505238327106
2011-11-23,16.70546606257239
2011-11-24,16.727105447923048
2011-11-25,16.76606009275851
2011-11-26,16.76528689961537
2011-11-27,16.768877876412986
2011-11-28,16.785626004473258
2011-11-29,16.838781731051508
2011-11-30,16.915463512811648
2011-12-01,16.973974503384778
2011-12-02,16.99432468254863
2011-12-03,16.952235581356458
2011-12-04,16.902583096172346
2011-12-05,16.918773490710297
2011-12-06,16.954587002219174
2011-12-07,16.973775158426296
2011-12-08,16.966791333936165
2011-12-09,16.964353756702245
2011-12-10,16.97698749772869
2011-12-11,17.02512955025378
2011-12-12,17.037896973491854
2011-12-13,17.044497572034373
2011-12-14,17.03835924057178
2011-12-15,17.033159830925133
2011-12-16,17.042773472658848
2011-12-17,17.044178047633505
2011-12-18,17.041184622348457
2011-12-19,17.093801727886053
2011-12-20,17.20165308181469
2011-12-21,17.24698276378024
2011-12-22,17.242196138093437
2011-12-23,17.252290890291583
2011-12-24,17.259533844975536
2011-12-25,17.295115249226765
2011-12-26,17.30571691453259
2011-12-27,17.288353768906788
2011-12-28,17.309256096433405
2011-12-29,17.32352151907555
2011-12-30,17.33010686056209
2011-12-31,17.394997462017
2012-01-01,17.501410302148606
2012-01-02,17.552283393305615
2012-01-03,17.516146779648594
2012-01-04,17.55197621368025
2012-01-05,17.733315933222332
2012-01-06,17.820111030919232
2012-01-07,17.81103215108919
2012-01-08,17.840880891382792
2012-01-09,17.805940059355198
2012-01-10,17.75173300073333
2012-01-11,17.803323456038836
2012-01-12,17.83022030570199
2012-01-13,17.79328126567572
2012-01-14,17.792589369465066
2012-01-15,17.836733200184938
2012-01-16,17.832627471513614
2012-01-17,17.72449246393339
2012-01-18,17.658232573013148
2012-01-19,17.727212771944345
2012-01-20,17.772883492925306
2012-01-21,17.760928435394298
2012-01-22,17.747304719605154
2012-01-23,17.76182681034549
2012-01-24,17.7612688939208
2012-01-25,17.71299411603343
2012-01-26,17.636240326857834
2012-01-27,17.590407167910406
2012-01-28,17.617872212386896
2012-01-29,17.626778559399266
2012-01-30,17.615348323302694
2012-01-31,17.625939899786477
2012-02-01,17.68310643233641
2012-02-02,17.73034365139418
2012-02-03,17.722924216656722
2012-02-04,17.704957511306723
2012-02-05,17.682731011120254
2012-02-06,17.64390290170318
2012-02-07,17.650217629689372
2012-02-08,17.661460510796804
2012-02-09,17.674658682113325
2012-02-10,17.70251548484375
2012-02-11,17.683091231686205
2012-02-12,17.651986747368376
2012-02-13,17.619172506164354
2012-02-14,17.517281730627886
2012-02-15,17.417024090426867
2012-02-16,17.393755167122993
2012-02-17,17.40302547407873
2012-02-18,17.398436348320605
2012-02-19,17.39995667756618
2012-02-20,17.414027900369042
2012-02-21,17.406631941131565
2012-02-22,17.412745390897744
2012-02-23,17.498806176444162
2012-02-24,17.558619309687092
2012-02-25,17.5351174030985
2012-02-26,17.525143486195848
2012-02-27,17.544727985479142
2012-02-28,17.539548084833868
2012-02-29,17.531287411850258
2012-03-01,17.5378113934906
2012-03-02,17.522729265243
2012-03-03,17.493453045910453
2012-03-04,17.50405192993488
2012-03-05,17.543318182445024
2012-03-06,17.56182420871992
2012-03-07,17.557478544062008
2012-03-08,17.552330291388273
2012-03-09,17.545500908862188
2012-03-10,17.536502323183896
2012-03-11,17.542500493767943
2012-03-12,17.548995408498932
2012-03-13,17.58615530448117
2012-03-14,17.63529870593307
2012-03-15,17.641495581590853
2012-03-16,17.639609107855236
2012-03-17,17.62807903964605
2012-03-18,17.622957473325712
2012-03-19,17.570441435077402
2012-03-20,17.526131518337117
2012-03-21,17.541855869064005
2012-03-22,17.526782982517293
2012-03-23,17.519581608224428
2012-03-24,17.513942838194264
2012-03-25,17.500363140101395
2012-03-26,17.495092095106816
2012-03-27,17.524682470367992
2012-03-28,17.544037292892416
2012-03-29,17.540461203382705
2012-03-30,17.55162143823698
2012-03-31,17.56154839814038
2012-04-01,17.556617215237175
2012-04-02,17.563275993923973
2012-04-03,17.58121058038553
2012-04-04,17.575271522297054
2012-04-05,17.57442343200681
2012-04-06,17.577653136377037
2012-04-07,17.554669209943654
2012-04-08,17.53894442226206
2012-04-09,17.558841264862103
2012-04-10,17.564485246735163
2012-04-11,17.571057983077218
2012-04-12,17.580333151068423
2012-04-13,17.579394626770696
2012-04-14,17.587047206692553
2012-04-15,17.590766839867406
2012-04-16,17.588590962265528
2012-04-17,17.59287097120285
2012-04-18,17.609482574339733
2012-04-19,17.62610284927304
2012-04-20,17.64939152995934
2012-04-21,17.666366547006643
2012-04-22,17.648842436921367
2012-04-23,17.620596583545428
2012-04-24,17.610892033470392
2012-04-25,17.6287829099402
2012-04-26,17.62927011498016
2012-04-27,17.627956137831774
2012-04-28,17.616128125059742
2012-04-29,17.597337789970883
2012-04-30,17.59627761426736
2012-05-01,17.605985511448917
2012-05-02,17.61938300362322
2012-05-03,17.63346817251679
2012-05-04,17.63123691318612
2012-05-05,17.628975171855647
2012-05-06,17.628251028221182
2012-05-07,17.627458985848634
2012-05-08,17.631107945718515
2012-05-09,17.62776281804083
2012-05-10,17.610302560338
2012-05-11,17.600842902376503
2012-05-12,17.61045353057163
2012-05-13,17.6094986210102
2012-05-14,17.61805111980533
2012-05-15,17.62890164873042
2012-05-16,17.636484591731165
2012-05-17,17.643224720356844
2012-05-18,17.64673025820458
2012-05-19,17.648139666862072
2012-05-20,17.647416402947346
2012-05-21,17.64735406136296
2012-05-22,17.647918655866018
2012-05-23,17.65245234548096
2012-05-24,17.655156099199555
2012-05-25,17.65641718886795
2012-05-26,17.65262646586921
2012-05-27,17.655669029770618
2012-05-28,17.65886657451425
2012-05-29,17.661997638346236
2012-05-30,17.662205482634672
2012-05-31,17.665849609431763
2012-06-01,17.681969865577933
2012-06-02,17.68746778287027
2012-06-03,17.681602937842587
2012-06-04,17.685581347078738
2012-06-05,17.70718339622364
2012-06-06,17.72595670079782
2012-06-07,17.741270557363013
2012-06-08,17.756800750302812
2012-06-09,17.754829827441164
2012-06-10,17.740944730320976
2012-06-11,17.743183147357666
2012-06-12,17.766509919769938
2012-06-13,17.799063922067283
2012-06-14,17.818908209131774
2012-06-15,17.866704879208132
2012-06-16,17.9027417299092
2012-06-17,17.881048532627084
2012-06-18,17.8737719318504
2012-06-19,17.898317989365115
2012-06-20,17.926830928995937
2012-06-21,17.94128860424283
2012-06-22,17.93282729432127
2012-06-23,17.914368287176394
2012-06-24,17.899889326213653
2012-06-25,17.89086767753689
2012-06-26,17.899122902072346
2012-06-27,17.927493004154723
2012-06-28,17.939536390656535
2012-06-29,17.94050589882016
2012-06-30,17.94761120360066
2012-07-01,17.946739757478987
2012-07-02,17.95058229421131
2012-07-03,17.94009124962436
2012-07-04,17.921847275986604
2012-07-05,17.9394770595933
2012-07-06,17.950668714671348
2012-07-07,17.962243216725952
2012-07-08,17.970454267168524
2012-07-09,17.989676080198794
2012-07-10,18.01967956268106
2012-07-11,18.029456797407516
2012-07-12,18.070103655956398
2012-07-13,18.098517448399605
2012-07-14,18.085582510955696
2012-07-15,18.087814202990543
2012-07-16,18.15359254123744
2012-07-17,18.221187457294572
2012-07-18,18.256735597891083
2012-07-19,18.26145208967513
2012-07-20,18.228810894956872
2012-07-21,18.230437372274835
2012-07-22,18.223293397949792
2012-07-23,18.201248746293476
2012-07-24,18.211885301943514
2012-07-25,18.230373095044627
2012-07-26,18.251240813603324
2012-07-27,18.257761275426013
2012-07-28,18.258024334416408
2012-07-29,18.248100605101687
2012-07-30,18.26082538165495
2012-07-31,18.295996590264682
2012-08-01,18.321937419645785
2012-08-02,18.383401144817682
2012-08-03,18.456764821850697
2012-08-04,18.474551247980337
2012-08-05,18.47035453665471
2012-08-06,18.46516026874652
2012-08-07,18.478918679898594
2012-08-08,18.486349975595807
2012-08-09,18.487413253411436
2012-08-10,18.507347366521017
2012-08-11,18.52671121913718
2012-08-12,18.53299792679176
2012-08-13,18.556356366072848
2012-08-14,18.580825733382856
2012-08-15,18.630470415787393
2012-08-16,18.681538035044106
