Date,Bitcoin Market Cap
2014-09-20,22.39877591182632
2014-09-21,22.35648616699103
2014-09-22,22.361481407773674
2014-09-23,22.409644177711606
2014-09-24,22.435807002156277
2014-09-25,22.400331340549624
2014-09-26,22.38596656318078
2014-09-27,22.377574706720416
2014-09-28,22.341000945251768
2014-09-29,22.32296418119333
2014-09-30,22.33562447430782
2014-10-01,22.34018492923925
2014-10-02,22.320360316489488
2014-10-03,22.2764795202071
2014-10-04,22.210514013015157
2014-10-05,22.1322783199493
2014-10-06,22.185313896305374
2014-10-07,22.192209968626962
2014-10-08,22.23217070581744
2014-10-09,22.294820335915272
2014-10-10,22.288133843121898
2014-10-11,22.278098668656437
2014-10-12,22.298939856298418
2014-10-13,22.334834923415006
2014-10-14,22.390448146954007
2014-10-15,22.3704321917668
2014-10-16,22.345391713256838
2014-10-17,22.336854730525218
2014-10-18,22.35662304098649
2014-10-19,22.35867161093419
2014-10-20,22.344570125821633
2014-10-21,22.35067843328018
2014-10-22,22.344628510159474
2014-10-23,22.30083363961844
2014-10-24,22.27977406799967
2014-10-25,22.25547011070905
2014-10-26,22.274132341664146
2014-10-27,22.26886181927373
2014-10-28,22.274210658125376
2014-10-29,22.242800897193565
2014-10-30,22.234752377436983
2014-10-31,22.237079448585355
2014-11-01,22.198051033679615
2014-11-02,22.193871248161074
2014-11-03,22.200633811510556
2014-11-04,22.193518934005525
2014-11-05,22.224508316918385
2014-11-06,22.243379860449604
2014-11-07,22.253015131643068
2014-11-08,22.246967566258196
2014-11-09,22.27979761886119
2014-11-10,22.321065613842016
2014-11-11,22.314963595243587
2014-11-12,22.38715998680577
2014-11-13,22.46390530484098
2014-11-14,22.390232938696958
2014-11-15,22.35763988119572
2014-11-16,22.36036128866752
2014-11-17,22.392201593185675
2014-11-18,22.347017210496563
2014-11-19,22.349019100052338
2014-11-20,22.307445368348354
2014-11-21,22.271186406444627
2014-11-22,22.29151629287883
2014-11-23,22.302080129824176
2014-11-24,22.345154526362553
2014-11-25,22.35905315458537
2014-11-26,22.326075462944374
2014-11-27,22.32416637266933
2014-11-28,22.323201162475062
2014-11-29,22.351083632310644
2014-11-30,22.345061570199704
2014-12-01,22.354641400400457
2014-12-02,22.35604670544779
2014-12-03,22.34262735730237
2014-12-04,22.32837527403265
2014-12-05,22.326290287027387
2014-12-06,22.333405858843967
2014-12-07,22.334484025348434
2014-12-08,22.313219212892086
2014-12-09,22.269670736103713
2014-12-10,22.264416446064644
2014-12-11,22.2713617378516
2014-12-12,22.2689249327677
2014-12-13,22.26278852015241
2014-12-14,22.257826219993564
2014-12-15,22.251580613387777
2014-12-16,22.21655062267557
2014-12-17,22.19024804390115
2014-12-18,22.16647564940714
2014-12-19,22.168508582605206
2014-12-20,22.204727915677914
2014-12-21,22.193020545795374
2014-12-22,22.212713143057066
2014-12-23,22.225429430903105
2014-12-24,22.213607482738656
2014-12-25,22.18887199853839
2014-12-26,22.2021705636954
2014-12-27,22.183968172946848
2014-12-28,22.17405249454178
2014-12-29,22.174302370418683
2014-12-30,22.167008245555596
2014-12-31,22.168297456167114
2015-01-01,22.179064906942145
2015-01-02,22.175443609121366
2015-01-03,22.128954786733885
2015-01-04,22.04823996202263
2015-01-05,22.03315222971722
2015-01-06,22.051528984800665
2015-01-07,22.098803440280825
2015-01-08,22.090497444071357
2015-01-09,22.079393781219384
2015-01-10,22.051603775578602
2015-01-11,22.026119171601195
2015-01-12,22.016073570180062
2015-01-13,21.902782735897112
2015-01-14,21.700023993152712
2015-01-15,21.743946998457062
2015-01-16,21.769752537949447
2015-01-17,21.729545719571245
2015-01-18,21.758800154066044
2015-01-19,21.779151059611273
2015-01-20,21.775498004955775
2015-01-21,21.79944160137519
2015-01-22,21.865688035546363
2015-01-23,21.857479997370813
2015-01-24,21.89028532189389
2015-01-25,21.93623495690064
2015-01-26,22.04800106853039
2015-01-27,21.96890304080584
2015-01-28,21.922031006047465
2015-01-29,21.850441043454634
2015-01-30,21.85903657401729
2015-01-31,21.843045504873075
2015-02-01,21.810018732855053
2015-02-02,21.844434657432316
2015-02-03,21.88423993098681
2015-02-04,21.8435603859468
2015-02-05,21.834176551658597
2015-02-06,21.823226091367005
2015-02-07,21.84569191540527
2015-02-08,21.844856346548134
2015-02-09,21.828740788582973
2015-02-10,21.82052262667412
2015-02-11,21.82604373905378
2015-02-12,21.82008626853039
2015-02-13,21.87535979632563
2015-02-14,21.93665693101278
2015-02-15,21.9561987616212
2015-02-16,21.890257031151833
2015-02-17,21.90849016818633
2015-02-18,21.901361219194833
2015-02-19,21.901015123256524
2015-02-20,21.9129292052845
2015-02-21,21.914144727825892
2015-02-22,21.899690063894234
2015-02-23,21.881359391617366
2015-02-24,21.88795580601353
2015-02-25,21.887920978427598
2015-02-26,21.885101547700785
2015-02-27,21.94947108593462
2015-02-28,21.95553857457758
2015-03-01,21.951824959921034
2015-03-02,21.997091788855684
2015-03-03,22.03967702957899
2015-03-04,22.062387266471024
2015-03-05,22.034042144253018
2015-03-06,22.043284266371387
2015-03-07,22.05053852523105
2015-03-08,22.05488614799044
2015-03-09,22.085663263752497
2015-03-10,22.118883565587346
2015-03-11,22.12112808037349
2015-03-12,22.12462397649839
2015-03-13,22.111918413788572
2015-03-14,22.077596935573183
2015-03-15,22.07970947448987
2015-03-16,22.112157796883373
2015-03-17,22.103669292202024
2015-03-18,22.034813540073117
2015-03-19,21.985347919863756
2015-03-20,21.998904053897675
2015-03-21,21.998983015900308
2015-03-22,22.021560514771934
2015-03-23,22.03251814184854
2015-03-24,21.98523426064126
2015-03-25,21.948835370263996
2015-03-26,21.968293746572172
2015-03-27,21.95694589395089
2015-03-28,21.974004195014835
2015-03-29,21.94237125128692
2015-03-30,21.94399875392898
2015-03-31,21.945820025507636
2015-04-01,21.936942299030942
2015-04-02,21.958555782263836
2015-04-03,21.97587375027849
2015-04-04,21.972846997713162
2015-04-05,21.98495622829583
2015-04-06,21.989978225448915
2015-04-07,21.968274921343813
2015-04-08,21.955948224485773
2015-04-09,21.940012672816813
2015-04-10,21.915023565574483
2015-04-11,21.903823363252716
2015-04-12,21.9050225380247
2015-04-13,21.885198897784196
2015-04-14,21.839850813579496
2015-04-15,21.850470670240988
2015-04-16,21.873994301042583
2015-04-17,21.862993724708733
2015-04-18,21.856218592985947
2015-04-19,21.8645552728344
2015-04-20,21.861433315516525
2015-04-21,21.869282646731808
2015-04-22,21.91175678623703
2015-04-23,21.906798558130355
2015-04-24,21.89549342104204
2015-04-25,21.882584159018904
2015-04-26,21.8406832081427
2015-04-27,21.87276246815933
2015-04-28,21.888943352877455
2015-04-29,21.88733879769019
2015-04-30,21.919526497594525
2015-05-01,21.9267538688892
2015-05-02,21.92006569992771
2015-05-03,21.94526188611201
2015-05-04,21.942512911311848
2015-05-05,21.926981916521367
2015-05-06,21.92169743731954
2015-05-07,21.918797216790164
2015-05-08,21.947672482546356
2015-05-09,21.95193340898235
2015-05-10,21.95011940623817
2015-05-11,21.950623573562872
2015-05-12,21.95044176004419
2015-05-13,21.951775023708205
2015-05-14,21.931841698132367
2015-05-15,21.935155585800015
2015-05-16,21.9332154965347
2015-05-17,21.932773939304553
2015-05-18,21.927742199065836
2015-05-19,21.91841343161488
2015-05-20,21.920799332049842
2015-05-21,21.92836605939763
2015-05-22,21.935908710960618
2015-05-23,21.95177804144337
2015-05-24,21.953224197747982
2015-05-25,21.94586308507697
2015-05-26,21.942180481709073
2015-05-27,21.94459854224624
2015-05-28,21.943783508413894
2015-05-29,21.941019683099142
2015-05-30,21.930237971780237
2015-05-31,21.91983222566422
2015-06-01,21.90136691220979
2015-06-02,21.892739491622283
2015-06-03,21.898359404152114
2015-06-04,21.895219323633984
2015-06-05,21.891068470846694
2015-06-06,21.896116439416257
2015-06-07,21.89398606875723
2015-06-08,21.898441156073424
2015-06-09,21.910982538203925
2015-06-10,21.911266171726194
2015-06-11,21.913490408435973
2015-06-12,21.91899997607935
2015-06-13,21.918623919583037
2015-06-14,21.9304865756185
2015-06-15,21.940739973218054
2015-06-16,21.965442054459132
2015-06-17,21.997089095889745
2015-06-18,21.98810352401205
2015-06-19,21.97976478027458
2015-06-20,21.968569841549343
2015-06-21,21.973572682210474
2015-06-22,21.97951974786274
2015-06-23,21.976823030532945
2015-06-24,21.970051611268907
2015-06-25,21.971326287917545
2015-06-26,21.96746259284056
2015-06-27,21.980663283353884
2015-06-28,21.990136029550268
2015-06-29,22.00595776080482
2015-06-30,22.046137323963077
2015-07-01,22.029565009055403
2015-07-02,22.022358185452312
2015-07-03,22.014058703537483
2015-07-04,22.019773356854888
2015-07-05,22.048524400822586
2015-07-06,22.069821950195028
2015-07-07,22.050238612226504
2015-07-08,22.06069868030126
2015-07-09,22.06959456697053
2015-07-10,22.109850709613735
2015-07-11,22.14837301890821
2015-07-12,22.187188078389823
2015-07-13,22.13284966304679
2015-07-14,22.134064085044237
2015-07-15,22.133499168447027
2015-07-16,22.107659673462987
2015-07-17,22.094009292841378
2015-07-18,22.08421087061092
2015-07-19,22.071083296716424
2015-07-20,22.08381600252509
2015-07-21,22.096561175925437
2015-07-22,22.089286463226387
2015-07-23,22.091667607108782
2015-07-24,22.11675355994095
2015-07-25,22.133752678294258
2015-07-26,22.140048625596602
2015-07-27,22.13448316973174
2015-07-28,22.14279384367571
2015-07-29,22.13825462368665
2015-07-30,22.131247036865656
2015-07-31,22.118750342773957
2015-08-01,22.111148716702232
2015-08-02,22.11187975132145
2015-08-03,22.119679667337532
2015-08-04,22.120629483102217
2015-08-05,22.115106233341905
2015-08-06,22.107267348745125
2015-08-07,22.098404090213638
2015-08-08,22.072258060688927
2015-08-09,22.04636862565254
2015-08-10,22.048077119506292
2015-08-11,22.051479641977966
2015-08-12,22.05955858856821
2015-08-13,22.049450437342394
2015-08-14,22.057828879602315
2015-08-15,22.05323819457297
2015-08-16,22.03290668372896
2015-08-17,22.03330867584209
2015-08-18,22.005579091142202
2015-08-19,21.90950084519618
2015-08-20,21.9255953067375
2015-08-21,21.926654371419954
2015-08-22,21.90890758255182
2015-08-23,21.901421839888478
2015-08-24,21.860014287392982
2015-08-25,21.84671141871543
2015-08-26,21.9000899665817
2015-08-27,21.89911894088182
2015-08-28,21.908492664346486
2015-08-29,21.914086820175882
2015-08-30,21.914101704946706
2015-08-31,21.913462500796573
2015-09-01,21.90892693009818
2015-09-02,21.90344070508216
2015-09-03,21.904900688490915
2015-09-04,21.911581373488797
2015-09-05,21.923988418215274
2015-09-06,21.95264884433308
2015-09-07,21.963150036398883
2015-09-08,21.98617022977517
2015-09-09,21.965594218861444
2015-09-10,21.95752859441035
2015-09-11,21.96594638624533
2015-09-12,21.958414899677585
2015-09-13,21.932754297932895
2015-09-14,21.927731924987928
2015-09-15,21.925411172367767
2015-09-16,21.92131394899317
2015-09-17,21.933668945977466
2015-09-18,21.939361679986416
2015-09-19,21.931736846361428
2015-09-20,21.935764236483404
2015-09-21,21.92218200732098
2015-09-22,21.927510621682323
2015-09-23,21.92817492781927
2015-09-24,21.944201526491433
2015-09-25,21.950375141210614
2015-09-26,21.946176334032238
2015-09-27,21.94700157307479
2015-09-28,21.960143433518358
2015-09-29,21.964162850921205
2015-09-30,21.963385058520778
2015-10-01,21.957907289251864
2015-10-02,21.962882807932186
2015-10-03,21.963543322028926
2015-10-04,21.966916294916267
2015-10-05,21.970300046822913
2015-10-06,21.987033425315698
2015-10-07,21.996136076245378
2015-10-08,21.989840383814514
2015-10-09,21.98765981114678
2015-10-10,21.993227460469086
2015-10-11,21.996234553994675
2015-10-12,21.9982457587631
2015-10-13,22.00379003601485
2015-10-14,22.020459250170482
2015-10-15,22.037471618028672
2015-10-16,22.0602001679291
2015-10-17,22.09073688562975
2015-10-18,22.0698811571569
2015-10-19,22.06654044440838
2015-10-20,22.084918932970126
2015-10-21,22.082532327219155
2015-10-22,22.09505434328522
2015-10-23,22.10833672943369
2015-10-24,22.11656123476655
2015-10-25,22.14966334075448
2015-10-26,22.136640835833997
2015-10-27,22.165310164148092
2015-10-28,22.1985340282677
2015-10-29,22.218716417069185
2015-10-30,22.256264818960858
2015-10-31,22.24375590679651
2015-11-01,22.22844753708855
2015-11-02,22.274371148688207
2015-11-03,22.384303508083075
2015-11-04,22.550416250725945
2015-11-05,22.486840638484107
2015-11-06,22.401822418421286
2015-11-07,22.429930577603848
2015-11-08,22.424499258322555
2015-11-09,22.413490824313218
2015-11-10,22.396785852250108
2015-11-11,22.266242754273502
2015-11-12,22.298568818405034
2015-11-13,22.31314304103958
2015-11-14,22.31015791050162
2015-11-15,22.284260961279028
2015-11-16,22.28018208359047
2015-11-17,22.311738210773008
2015-11-18,22.312868112643525
2015-11-19,22.29987151240472
2015-11-20,22.275974215064473
2015-11-21,22.29119630686945
2015-11-22,22.283380851013412
2015-11-23,22.283033669708956
2015-11-24,22.27731892556423
2015-11-25,22.2901405698771
2015-11-26,22.343753689501156
2015-11-27,22.371951826197865
2015-11-28,22.387096301303977
2015-11-29,22.403112317469304
2015-11-30,22.4462412498484
2015-12-01,22.422079037961545
2015-12-02,22.39044298555495
2015-12-03,22.408189253001947
2015-12-04,22.403029636114393
2015-12-05,22.443608701245783
2015-12-06,22.493117877767723
2015-12-07,22.493992731653208
2015-12-08,22.497774593722042
2015-12-09,22.552813300687912
2015-12-10,22.548259450594575
2015-12-11,22.58754794967995
2015-12-12,22.587725658143192
2015-12-13,22.59661862318557
2015-12-14,22.60990896685062
2015-12-15,22.64421124432688
2015-12-16,22.644031544820045
2015-12-17,22.64120523276404
2015-12-18,22.650817894846366
2015-12-19,22.65804894646837
2015-12-20,22.63877997460552
2015-12-21,22.602753360692173
2015-12-22,22.60660554155866
2015-12-23,22.610970390444894
2015-12-24,22.640851923245542
2015-12-25,22.641963175134936
2015-12-26,22.583122584760016
2015-12-27,22.557017233176747
2015-12-28,22.57363818783716
2015-12-29,22.576203190285636
2015-12-30,22.585582825494672
2015-12-31,22.577501630570218
2016-01-01,22.593689113601872
2016-01-02,22.59618288368807
2016-01-03,22.587219054894796
2016-01-04,22.59337857231422
2016-01-05,22.594656425310905
2016-01-06,22.589323616188977
2016-01-07,22.63084171744032
2016-01-08,22.64638040580704
2016-01-09,22.635746221588356
2016-01-10,22.623694822695295
2016-01-11,22.630189583281325
2016-01-12,22.626806553596563
2016-01-13,22.58812888692931
2016-01-14,22.592649749124522
2016-01-15,22.52962205112008
2016-01-16,22.445547922866332
2016-01-17,22.48048635485106
2016-01-18,22.476996351235172
2016-01-19,22.478515928280828
2016-01-20,22.503121970401452
2016-01-21,22.556007735024448
2016-01-22,22.505194877621065
2016-01-23,22.493261469193204
2016-01-24,22.512746061000826
2016-01-25,22.51286860249345
2016-01-26,22.505233121340556
2016-01-27,22.50835459101108
2016-01-28,22.4818394257588
2016-01-29,22.461404842870763
2016-01-30,22.46769981052922
2016-01-31,22.46660051614777
2016-02-01,22.454951149449318
2016-02-02,22.458024493620666
2016-02-03,22.452712702643147
2016-02-04,22.469412541022095
2016-02-05,22.494514649064325
2016-02-06,22.467175257183246
2016-02-07,22.46825569710801
2016-02-08,22.466913614240685
2016-02-09,22.460861666283844
2016-02-10,22.474686841089177
2016-02-11,22.478392320457957
2016-02-12,22.48383839824117
2016-02-13,22.50189917217262
2016-02-14,22.527931526619657
2016-02-15,22.53968139191888
2016-02-16,22.540369968248182
2016-02-17,22.56496490409492
2016-02-18,22.57948655901442
2016-02-19,22.579664547864553
2016-02-20,22.601956751914123
2016-02-21,22.621738245045606
2016-02-22,22.618518232021593
2016-02-23,22.59663300568612
2016-02-24,22.58195153275452
2016-02-25,22.58714403248282
2016-02-26,22.589666996732323
2016-02-27,22.608563123696502
2016-02-28,22.60154039992483
2016-02-29,22.61940210724371
2016-03-01,22.614826315425763
2016-03-02,22.60789748388966
2016-03-03,22.584113327312323
2016-03-04,22.580134637337743
2016-03-05,22.542575240697225
2016-03-06,22.54388830539799
2016-03-07,22.55730610779803
2016-03-08,22.564538572810537
2016-03-09,22.563026714437093
2016-03-10,22.56780702759638
2016-03-11,22.581921994960307
2016-03-12,22.56722007302193
2016-03-13,22.566046626605452
2016-03-14,22.56931855389884
2016-03-15,22.57378751807582
2016-03-16,22.573245439995787
2016-03-17,22.580189785265723
2016-03-18,22.568011263299827
2016-03-19,22.554716961622145
2016-03-20,22.56163952946259
2016-03-21,22.56061134610799
2016-03-22,22.574258049659875
2016-03-23,22.578591827260507
2016-03-24,22.576026837343804
2016-03-25,22.57515716833029
2016-03-26,22.577532954297265
2016-03-27,22.58541244326568
2016-03-28,22.595177714599885
2016-03-29,22.58235288723469
2016-03-30,22.570351026675958
2016-03-31,22.575735937938997
2016-04-01,22.57635433928598
2016-04-02,22.583760909104033
2016-04-03,22.583605180656562
2016-04-04,22.58523677302795
2016-04-05,22.591244685464712
2016-04-06,22.59225471361195
2016-04-07,22.58945297297041
2016-04-08,22.590411802655627
2016-04-09,22.58256728366803
2016-04-10,22.587512553412814
2016-04-11,22.590607843443912
2016-04-12,22.599618142601255
2016-04-13,22.599499046307745
2016-04-14,22.598856916727602
2016-04-15,22.60674985193611
2016-04-16,22.614608646494755
2016-04-17,22.610371878043864
2016-04-18,22.609434098487487
2016-04-19,22.612925877863365
2016-04-20,22.631302421242154
2016-04-21,22.646693970643433
2016-04-22,22.65202309265781
2016-04-23,22.653102205023174
2016-04-24,22.668364833821013
2016-04-25,22.679067286965562
2016-04-26,22.691729359996238
2016-04-27,22.68243379190195
2016-04-28,22.650696885568756
2016-04-29,22.66203316439513
2016-04-30,22.667994651357784
2016-05-01,22.664073264807048
2016-05-02,22.656027324989083
2016-05-03,22.656540066249345
2016-05-04,22.658207602608883
2016-05-05,22.657736335714162
2016-05-06,22.668690776020682
2016-05-07,22.683301027246177
2016-05-08,22.682684021024777
2016-05-09,22.68406234247604
2016-05-10,22.67698783816185
2016-05-11,22.672472262451194
2016-05-12,22.669236596450588
2016-05-13,22.676578147284097
2016-05-14,22.678535911199486
2016-05-15,22.680851821233563
2016-05-16,22.680712400791307
2016-05-17,22.675768913954126
2016-05-18,22.67707751496674
2016-05-19,22.667459640637624
2016-05-20,22.649773889159654
2016-05-21,22.6512332095588
2016-05-22,22.649649888944676
2016-05-23,22.65085428908663
2016-05-24,22.658855148197905
2016-05-25,22.665828224209616
2016-05-26,22.672163462760118
2016-05-27,22.71847140223772
2016-05-28,22.769884631211248
2016-05-29,22.820061571859437
2016-05-30,22.840704038605093
2016-05-31,22.845203753389207
2016-06-01,22.83938362346968
2016-06-02,22.844100489788342
2016-06-03,22.87632278178242
2016-06-04,22.91070837980683
2016-06-05,22.915643507875345
2016-06-06,22.92745638613212
2016-06-07,22.926113120203194
2016-06-08,22.917542161564683
2016-06-09,22.917347722863695
2016-06-10,22.91546279998369
2016-06-11,22.926975393940666
2016-06-12,23.02402676937077
2016-06-13,23.097374803471105
2016-06-14,23.0961266459504
2016-06-15,23.091689017244747
2016-06-16,23.165775711056668
2016-06-17,23.17930302627222
2016-06-18,23.184017848928402
2016-06-19,23.19110460738893
2016-06-20,23.183907700282134
2016-06-21,23.09214225817
2016-06-22,23.044307151533253
2016-06-23,22.945936091432976
2016-06-24,23.048621598144237
2016-06-25,23.07427712111785
2016-06-26,23.030777063894448
2016-06-27,23.02670131056434
2016-06-28,23.042004746947
2016-06-29,23.02073535165306
2016-06-30,23.047962078588796
2016-07-01,23.083098241317792
2016-07-02,23.09744651662378
2016-07-03,23.082392280185818
2016-07-04,23.075446026731353
2016-07-05,23.077398835756767
2016-07-06,23.07903451090508
2016-07-07,23.033826628628752
2016-07-08,23.039840438164028
2016-07-09,23.047714643992204
2016-07-10,23.041321543088227
2016-07-11,23.04299745556666
2016-07-12,23.05434501518362
2016-07-13,23.06350921949158
2016-07-14,23.057702838963003
2016-07-15,23.062686419843732
2016-07-16,23.065541133442817
2016-07-17,23.075847184014773
2016-07-18,23.087390215019003
2016-07-19,23.078306907654714
2016-07-20,23.076107903723255
2016-07-21,23.068829922578747
2016-07-22,23.064435981680745
2016-07-23,23.055621529751313
2016-07-24,23.059755958883425
2016-07-25,23.059568992202987
2016-07-26,23.053287851905843
2016-07-27,23.0549788170213
2016-07-28,23.0579043227622
2016-07-29,23.05861093702864
2016-07-30,23.05877935754446
2016-07-31,23.029186149108526
2016-08-01,23.00441138397163
2016-08-02,22.963069268034868
2016-08-03,22.88809942469657
2016-08-04,22.924925683806023
2016-08-05,22.925402474559185
2016-08-06,22.929745269685437
2016-08-07,22.95383435398461
2016-08-08,22.953335349027792
2016-08-09,22.948484319572245
2016-08-10,22.954504061690166
2016-08-11,22.959017016083532
2016-08-12,22.95031103391907
2016-08-13,22.95000674183573
2016-08-14,22.932133577383016
2016-08-15,22.919568220859624
2016-08-16,22.92493141177249
2016-08-17,22.929422155592466
2016-08-18,22.928408303677475
2016-08-19,22.92978537740397
2016-08-20,22.935315063592302
2016-08-21,22.941029490812795
2016-08-22,22.944047853159358
2016-08-23,22.946812347697534
2016-08-24,22.9410420284473
2016-08-25,22.93237561925373
2016-08-26,22.937025006493073
2016-08-27,22.93001570179237
2016-08-28,22.9266154474659
2016-08-29,22.931480185588434
2016-08-30,22.934816340966936
2016-08-31,22.93098057014113
2016-09-01,22.928658060838316
2016-09-02,22.928952362576258
2016-09-03,22.9405198147745
2016-09-04,22.981901589534466
2016-09-05,22.984393820965206
2016-09-06,22.986422970697188
2016-09-07,22.991835958212274
2016-09-08,23.010252185043367
2016-09-09,23.012485386368656
2016-09-10,23.014680715438693
2016-09-11,23.00902271089298
2016-09-12,22.987837956423963
2016-09-13,22.991093600812373
2016-09-14,22.993388546096806
2016-09-15,22.992297626550336
2016-09-16,22.99018993783959
2016-09-17,22.988810568523846
2016-09-18,22.98980727314667
2016-09-19,22.993132311289056
2016-09-20,22.99122667945675
2016-09-21,22.973468811841556
2016-09-22,22.97348704615021
2016-09-23,22.976288327357274
2016-09-24,22.98289471250247
2016-09-25,22.981759865223967
2016-09-26,22.985284686879677
2016-09-27,22.98745481652734
2016-09-28,22.985794566312556
2016-09-29,22.98566195627022
2016-09-30,22.986177259177364
2016-10-01,22.997246619112016
2016-10-02,22.996060461686415
2016-10-03,22.99610977521271
2016-10-04,22.993959941141775
2016-10-05,22.995955839806477
2016-10-06,22.997058973366602
2016-10-07,23.001579334792304
2016-10-08,23.00733566044552
2016-10-09,23.00640580456485
2016-10-10,23.006069980201318
2016-10-11,23.03072829831798
2016-10-12,23.039808199805233
2016-10-13,23.037489211640334
2016-10-14,23.038778969352418
2016-10-15,23.043103763980824
2016-10-16,23.044125426808478
2016-10-17,23.04254124115849
2016-10-18,23.0400038789938
2016-10-19,23.033223823539267
2016-10-20,23.02747207936734
2016-10-21,23.031184862694904
2016-10-22,23.04748112660608
2016-10-23,23.06634472344065
