Date,Bitcoin Market Cap
2016-10-24,23.06169251391593
2016-10-25,23.06806203165242
2016-10-26,23.083977819772766
2016-10-27,23.109626864902783
2016-10-28,23.114259845800888
2016-10-29,23.14311332217446
2016-10-30,23.142450708579844
2016-10-31,23.134097772296876
2016-11-01,23.164222619231055
2016-11-02,23.170850110878174
2016-11-03,23.169948546637766
2016-11-04,23.134495223722446
2016-11-05,23.140137551101795
2016-11-06,23.148740018338323
2016-11-07,23.142064565042894
2016-11-08,23.14485904137387
2016-11-09,23.17092890600606
2016-11-10,23.15704242463778
2016-11-11,23.157460366327278
2016-11-12,23.149299155263442
2016-11-13,23.131765256966453
2016-11-14,23.139803006969885
2016-11-15,23.1516473476278
2016-11-16,23.168131956669725
2016-11-17,23.19683713612487
2016-11-18,23.19689940843394
2016-11-19,23.203892192330166
2016-11-20,23.1941629839821
2016-11-21,23.186258576007056
2016-11-22,23.196453793110702
2016-11-23,23.197337620405893
2016-11-24,23.1921114515542
2016-11-25,23.18747583329593
2016-11-26,23.187327064501535
2016-11-27,23.184508821183925
2016-11-28,23.18465813359866
2016-11-29,23.184398975197485
2016-11-30,23.19184103611767
2016-12-01,23.205189860206218
2016-12-02,23.23179145520767
2016-12-03,23.22776080291401
2016-12-04,23.227277455527403
2016-12-05,23.215436823185627
2016-12-06,23.216575844248364
2016-12-07,23.223107880810407
2016-12-08,23.23121497536676
2016-12-09,23.23373675282041
2016-12-10,23.238383006739785
2016-12-11,23.232395441817186
2016-12-12,23.241709117240017
2016-12-13,23.2460542341615
2016-12-14,23.244991543378344
2016-12-15,23.2450913998929
2016-12-16,23.24818193178574
2016-12-17,23.25799081604975
2016-12-18,23.25941116220121
2016-12-19,23.26174647633331
2016-12-20,23.26248781924886
2016-12-21,23.288971216781768
2016-12-22,23.338836734576837
2016-12-23,23.387421469601154
2016-12-24,23.39095161438241
2016-12-25,23.361734649991188
2016-12-26,23.39016793626395
2016-12-27,23.40596201751123
2016-12-28,23.448281546815018
2016-12-29,23.464413386999958
2016-12-30,23.44922204731312
2016-12-31,23.451259621030996
2017-01-01,23.47030685516245
2017-01-02,23.50959658547552
2017-01-03,23.51697422407709
2017-01-04,23.572160329023877
2017-01-05,23.543994039980916
2017-01-06,23.425608286917885
2017-01-07,23.355897055768345
2017-01-08,23.40493397560452
2017-01-09,23.384995048955837
2017-01-10,23.394443285482595
2017-01-11,23.330577747209457
2017-01-12,23.25425357060967
2017-01-13,23.2845258458927
2017-01-14,23.30964278429658
2017-01-15,23.298277190922693
2017-01-16,23.310244505282835
2017-01-17,23.366071149590162
2017-01-18,23.377381859664784
2017-01-19,23.385675817274358
2017-01-20,23.38816102519796
2017-01-21,23.413232103864928
2017-01-22,23.419940001080644
2017-01-23,23.417034667953214
2017-01-24,23.404090115865774
2017-01-25,23.390849809472268
2017-01-26,23.401909866030493
2017-01-27,23.41374048367951
2017-01-28,23.416296834628913
2017-01-29,23.41498105043049
2017-01-30,23.41527690082705
2017-01-31,23.438990891933614
2017-02-01,23.472135225588936
2017-02-02,23.492688074410616
2017-02-03,23.512666855680834
2017-02-04,23.517489905719653
2017-02-05,23.5203625871809
2017-02-06,23.52107761472536
2017-02-07,23.541339197249826
2017-02-08,23.55237766616077
2017-02-09,23.52388836869534
2017-02-10,23.477521845516208
2017-02-11,23.507963109222327
2017-02-12,23.504776963203053
2017-02-13,23.499611366166533
2017-02-14,23.507704358421396
2017-02-15,23.511399559535416
2017-02-16,23.528082622538165
2017-02-17,23.547615406207097
2017-02-18,23.560243943734704
2017-02-19,23.5539386973521
2017-02-20,23.55670453537313
2017-02-21,23.596314089153385
2017-02-22,23.61424057506901
2017-02-23,23.636802590976945
2017-02-24,23.670081835761867
2017-02-25,23.65765009726197
2017-02-26,23.654501084501895
2017-02-27,23.673371191840417
2017-02-28,23.68069920006442
2017-03-01,23.69163729191352
2017-03-02,23.719641111880698
2017-03-03,23.745991984230187
2017-03-04,23.746798418419036
2017-03-05,23.739505652619073
2017-03-06,23.74891138325936
2017-03-07,23.73199868339419
2017-03-08,23.68693348971983
2017-03-09,23.669059028332377
2017-03-10,23.691836977918786
2017-03-11,23.663102359143032
2017-03-12,23.685855785229055
2017-03-13,23.714253746834483
2017-03-14,23.722506238816212
2017-03-15,23.729644844501667
2017-03-16,23.705972176690594
2017-03-17,23.631996775914892
2017-03-18,23.547085880650336
2017-03-19,23.522442197397837
2017-03-20,23.547040126608902
2017-03-21,23.594213234817644
2017-03-22,23.569720320786093
2017-03-23,23.551866425112742
2017-03-24,23.507257754973754
2017-03-25,23.442213303454018
2017-03-26,23.483295438748065
2017-03-27,23.513129162409268
2017-03-28,23.554010133529648
2017-03-29,23.545037293373266
2017-03-30,23.546528215196904
2017-03-31,23.56554403053278
2017-04-01,23.590084900947947
2017-04-02,23.596518841306317
2017-04-03,23.634655352250956
2017-04-04,23.643987778357722
2017-04-05,23.631658771864505
2017-04-06,23.66261501200817
2017-04-07,23.68419135730514
2017-04-08,23.683321897976306
2017-04-09,23.68868853676846
2017-04-10,23.70081990774498
2017-04-11,23.70494659295864
2017-04-12,23.709247119687188
2017-04-13,23.68661293096494
2017-04-14,23.681608719257053
2017-04-15,23.684376432406268
2017-04-16,23.684111621847297
2017-04-17,23.68662899933085
2017-04-18,23.709425784371945
2017-04-19,23.708566608780096
2017-04-20,23.722030311578724
2017-04-21,23.740999146534104
2017-04-22,23.737508381740593
2017-04-23,23.737764657083613
2017-04-24,23.742067548601877
2017-04-25,23.750979563034992
2017-04-26,23.770206707663743
2017-04-27,23.789838002514276
2017-04-28,23.79587456602223
2017-04-29,23.802438823102797
2017-04-30,23.804106127131735
2017-05-01,23.843141121193444
2017-05-02,23.87677766901837
2017-05-03,23.89394826354898
2017-05-04,23.93121064761108
2017-05-05,23.942277370245804
2017-05-06,23.939628690746066
2017-05-07,23.947134954831498
2017-05-08,23.984848370472854
2017-05-09,24.04569727823733
2017-05-10,24.057737865179742
2017-05-11,24.102931775613335
2017-05-12,24.082399915302684
2017-05-13,24.045734855206053
2017-05-14,24.089798665438504
2017-05-15,24.059200043683962
2017-05-16,24.051636225619824
2017-05-17,24.09767409629336
2017-05-18,24.124020603835763
2017-05-19,24.169967282029646
2017-05-20,24.20320986244641
2017-05-21,24.231671756490947
2017-05-22,24.281447795268633
2017-05-23,24.30841512696242
2017-05-24,24.383236000390486
2017-05-25,24.45997293341615
2017-05-26,24.382567241530577
2017-05-27,24.239998146318424
2017-05-28,24.28641731531333
2017-05-29,24.309338746240734
2017-05-30,24.33165754691235
2017-05-31,24.322015484109226
2017-06-01,24.386274433197805
2017-06-02,24.398756954569283
2017-06-03,24.433921442910528
2017-06-04,24.438835808655046
2017-06-05,24.471178598513305
2017-06-06,24.555764291977685
2017-06-07,24.546940220988418
2017-06-08,24.526798195920243
2017-06-09,24.552143723426067
2017-06-10,24.56438351858021
2017-06-11,24.581383047830954
2017-06-12,24.548104303105934
2017-06-13,24.516516587559696
2017-06-14,24.49526020548558
2017-06-15,24.385163734993945
2017-06-16,24.417732703384054
2017-06-17,24.459031584517554
2017-06-18,24.462065492616006
2017-06-19,24.46017387775564
2017-06-20,24.497097564667595
2017-06-21,24.515637165222138
2017-06-22,24.50457140067959
2017-06-23,24.516892716511776
2017-06-24,24.496394425058693
2017-06-25,24.463022410974315
2017-06-26,24.42544337571435
2017-06-27,24.39995278396117
2017-06-28,24.44660007483243
2017-06-29,24.454709109995303
2017-06-30,24.442258141754717
2017-07-01,24.415958040584375
2017-07-02,24.409372307392456
2017-07-03,24.444567263137774
2017-07-04,24.472136152375366
2017-07-05,24.463744268104694
2017-07-06,24.472768043298565
2017-07-07,24.45449664774188
2017-07-08,24.443392524405354
2017-07-09,24.454090690900482
2017-07-10,24.42012927167084
2017-07-11,24.372761291166512
2017-07-12,24.372706627707647
2017-07-13,24.383099457822453
2017-07-14,24.345037908261187
2017-07-15,24.254573951148824
2017-07-16,24.185869804634812
2017-07-17,24.242531499060266
2017-07-18,24.342134368088367
2017-07-19,24.35985256264179
2017-07-20,24.427855319621695
2017-07-21,24.517260406472495
2017-07-22,24.541000362898654
2017-07-23,24.53871209813002
2017-07-24,24.533489041374725
2017-07-25,24.488845789207172
2017-07-26,24.441604218581567
2017-07-27,24.46823678744206
2017-07-28,24.533017496470297
2017-07-29,24.52669483463349
2017-07-30,24.51505247123772
2017-07-31,24.543836255936217
2017-08-01,24.54908571312289
2017-08-02,24.524533851753837
2017-08-03,24.535602150272197
2017-08-04,24.56557728395115
2017-08-05,24.673319406196388
2017-08-06,24.700091649466767
2017-08-07,24.72127503862928
2017-08-08,24.75586700684292
2017-08-09,24.735373046152215
2017-08-10,24.749235633382725
2017-08-11,24.782602609923824
2017-08-12,24.855691530857598
2017-08-13,24.922433663317587
2017-08-14,24.957620887016006
2017-08-15,24.95864755974489
2017-08-16,24.956032985644544
2017-08-17,24.99746018712949
2017-08-18,24.971100773256197
2017-08-19,24.93527980765846
2017-08-20,24.938161249482107
2017-08-21,24.923972372180483
2017-08-22,24.898466583157376
2017-08-23,24.95168439637529
2017-08-24,24.96280251277458
2017-08-25,25.00125993726318
2017-08-26,24.99133596286739
2017-08-27,24.997476299234563
2017-08-28,24.989907593298597
2017-08-29,25.025708442372096
2017-08-30,25.050760692721635
2017-08-31,25.070642260773568
2017-09-01,25.0983669971615
2017-09-02,25.07438313679966
2017-09-03,25.05451296410324
2017-09-04,25.010424862064806
2017-09-05,24.984860049585656
2017-09-06,25.04677741414655
2017-09-07,25.057673902467812
2017-09-08,25.03511772771148
2017-09-09,24.994030631726005
2017-09-10,24.969943158250146
2017-09-11,24.973538616311266
2017-09-12,24.981381482769862
2017-09-13,24.904752915997825
2017-09-14,24.824006066301017
2017-09-15,24.762282802072104
2017-09-16,24.847280657868456
2017-09-17,24.830117805901537
2017-09-18,24.906933381620306
2017-09-19,24.911066460308184
2017-09-20,24.90628650510129
2017-09-21,24.868372049490898
2017-09-22,24.82406846539556
2017-09-23,24.848636194945755
2017-09-24,24.84261410276343
2017-09-25,24.874454593813446
2017-09-26,24.89928698814612
2017-09-27,24.928681069860968
2017-09-28,24.966411499002923
2017-09-29,24.955974756695618
2017-09-30,24.987894414642295
2017-10-01,24.995641812359214
2017-10-02,25.01810190216756
2017-10-03,24.996454940909402
2017-10-04,24.982049801046454
2017-10-05,24.983173623730035
2017-10-06,25.007416793878587
2017-10-07,25.005789680432194
2017-10-08,25.038408273732816
2017-10-09,25.070635632308253
2017-10-10,25.106638772263246
2017-10-11,25.101277117891655
2017-10-12,25.16595737287256
2017-10-13,25.2613320883253
2017-10-14,25.26952194521237
2017-10-15,25.261744811925816
2017-10-16,25.270366542790246
2017-10-17,25.262253636254034
2017-10-18,25.21964630582497
2017-10-19,25.266563607616206
2017-10-20,25.28971524414681
2017-10-21,25.338531985400696
2017-10-22,25.312342024098143
2017-10-23,25.30539041192361
2017-10-24,25.27318156164251
2017-10-25,25.245144379328885
2017-10-26,25.293883966250448
2017-10-27,25.297568420872203
2017-10-28,25.286151665328205
2017-10-29,25.302807648247313
2017-10-30,25.347513765653563
2017-10-31,25.364813094229515
2017-11-01,25.406258512445188
2017-11-02,25.473668907350813
2017-11-03,25.51439796683799
2017-11-04,25.518507069607516
2017-11-05,25.546875763359854
2017-11-06,25.517394386846014
2017-11-07,25.497864859041318
2017-11-08,25.535269315181058
2017-11-09,25.517097217764775
2017-11-10,25.47510761327642
2017-11-11,25.415733704904117
2017-11-12,25.347109608907253
2017-11-13,25.384077961763907
2017-11-14,25.42376194577854
2017-11-15,25.49313800457703
2017-11-16,25.546619485264568
2017-11-17,25.59621238699593
2017-11-18,25.578968413655957
2017-11-19,25.595341118444768
2017-11-20,25.630614585761435
2017-11-21,25.638790237243565
2017-11-22,25.64237240371433
2017-11-23,25.63981997632018
2017-11-24,25.637975936158668
2017-11-25,25.67367679233934
2017-11-26,25.73979060646512
2017-11-27,25.800580870223328
2017-11-28,25.82737142061989
2017-11-29,25.88779012068918
2017-11-30,25.840672222610355
2017-12-01,25.864508296823722
2017-12-02,25.93446563959628
2017-12-03,25.9654201264924
2017-12-04,25.973797671361716
2017-12-05,26.000053673433744
2017-12-06,26.077407966297063
2017-12-07,26.266094341747827
2017-12-08,26.332243869987167
2017-12-09,26.269778927034594
2017-12-10,26.217861814369357
2017-12-11,26.346922295043154
2017-12-12,26.36812268757441
2017-12-13,26.35829549300066
2017-12-14,26.344918509514734
2017-12-15,26.40505744840525
2017-12-16,26.449260443881975
2017-12-17,26.50597525393067
2017-12-18,26.477500031867315
2017-12-19,26.448866282836097
2017-12-20,26.368274825558938
2017-12-21,26.33295814116179
2017-12-22,26.1824203288947
2017-12-23,26.255127651745642
2017-12-24,26.158727622843216
2017-12-25,26.16806287563362
2017-12-26,26.26450636209086
2017-12-27,26.296193127048973
2017-12-28,26.20504555021923
2017-12-29,26.22287798311102
2017-12-30,26.1281900984453
2017-12-31,26.137616480237394
2018-01-01,26.146720621921993
2018-01-02,26.17608170655562
2018-01-03,26.252412664007053
2018-01-04,26.24293277500073
2018-01-05,26.307975541153255
2018-01-06,26.36337400647301
2018-01-07,26.360447265993244
2018-01-08,26.282464512576944
2018-01-09,26.254060296757938
2018-01-10,26.205662680657248
2018-01-11,26.17281005312015
2018-01-12,26.171983584403648
2018-01-13,26.20845802849488
2018-01-14,26.170121941024956
2018-01-15,26.178219818098086
2018-01-16,26.050099220510827
2018-01-17,25.918918340686485
2018-01-18,25.992049461896933
2018-01-19,25.992067965824855
2018-01-20,26.07388576036998
2018-01-21,26.02835162045429
2018-01-22,25.96233862247133
2018-01-23,25.924623424993026
2018-01-24,25.951631261301536
2018-01-25,25.977559959093405
2018-01-26,25.95106088409989
2018-01-27,25.96982547052989
2018-01-28,26.006086165221216
2018-01-29,25.976939429153717
2018-01-30,25.92371900104568
2018-01-31,25.86391121052233
2018-02-01,25.823906203263913
2018-02-02,25.71505257802924
2018-02-03,25.753659894834374
2018-02-04,25.72420726137145
2018-02-05,25.588372099006474
2018-02-06,25.471351739921626
2018-02-07,25.617926514203326
2018-02-08,25.657937629954784
2018-02-09,25.663323133120635
2018-02-10,25.70941605752424
2018-02-11,25.655489971421574
2018-02-12,25.70634172964439
2018-02-13,25.705824923688375
2018-02-14,25.75091640133803
2018-02-15,25.83402571164111
2018-02-16,25.856220904385193
2018-02-17,25.919397003749637
2018-02-18,25.925025554823783
2018-02-19,25.937158046607287
2018-02-20,25.995071144768843
2018-02-21,25.932690623112588
2018-02-22,25.88312628826656
2018-02-23,25.85586725333846
2018-02-24,25.848850811469756
2018-02-25,25.815747955665785
2018-02-26,25.84551679795323
2018-02-27,25.907612784437983
2018-02-28,25.910708481786326
2018-03-01,25.916417525721155
2018-03-02,25.94755307809828
2018-03-03,25.98010961993407
2018-03-04,25.971990377427627
2018-03-05,25.995410155927793
2018-03-06,25.95247899341673
2018-03-07,25.894570856442634
2018-03-08,25.824790606400736
2018-03-09,25.739399202052137
2018-03-10,25.775296251144674
2018-03-11,25.754944505143758
2018-03-12,25.797383698488574
2018-03-13,25.766676173679013
2018-03-14,25.724358160652823
2018-03-15,25.645773585899967
2018-03-16,25.670593285870012
2018-03-17,25.642942528310144
2018-03-18,25.592041588845408
2018-03-19,25.674905320894084
2018-03-20,25.70805828794558
2018-03-21,25.749035430850356
2018-03-22,25.72750338854956
2018-03-23,25.69766027726318
2018-03-24,25.73583159714669
2018-03-25,25.69905675464741
2018-03-26,25.660717089509976
2018-03-27,25.629522052203317
2018-03-28,25.624271980914198
2018-03-29,25.573719843545238
2018-03-30,25.485217492315428
2018-03-31,25.502116944216386
2018-04-01,25.473511626460752
2018-04-02,25.4993371027224
2018-04-03,25.54710314899854
2018-04-04,25.514174186159234
2018-04-05,25.467218497953297
2018-04-06,25.4515001176273
2018-04-07,25.48728226177799
2018-04-08,25.502306739580213
2018-04-09,25.487801564463457
2018-04-10,25.471516760134374
2018-04-11,25.487197524239562
2018-04-12,25.54943677300907
2018-04-13,25.634662264295482
2018-04-14,25.636888630314587
2018-04-15,25.66350956858625
2018-04-16,25.646915545909515
2018-04-17,25.643346612782057
2018-04-18,25.64472111000347
2018-04-19,25.664155307637124
2018-04-20,25.690829340732886
2018-04-21,25.732089604331833
2018-04-22,25.742777927335705
2018-04-23,25.744191203451063
2018-04-24,25.78810394820151
2018-04-25,25.778177409104533
2018-04-26,25.741073284411282
2018-04-27,25.778031797054766
2018-04-28,25.78041563159235
2018-04-29,25.792906156851064
2018-04-30,25.78649383679748
2018-05-01,25.75388950580567
2018-05-02,25.767678682062808
2018-05-03,25.795719699121907
2018-05-04,25.825543744886975
2018-05-05,25.843508615834594
2018-05-06,25.824505885969675
2018-05-07,25.794083229052433
2018-05-08,25.785035009557184
2018-05-09,25.77735668894782
2018-05-10,25.78585475175213
2018-05-11,25.723450664494358
2018-05-12,25.690144787563128
2018-05-13,25.705327905851064
2018-05-14,25.70882271291174
2018-05-15,25.71551520293293
2018-05-16,25.67302734176118
2018-05-17,25.673835913445096
2018-05-18,25.65170444788141
2018-05-19,25.67029423335229
2018-05-20,25.68389560893088
2018-05-21,25.695630518075895
2018-05-22,25.670072509610662
2018-05-23,25.6147483466787
2018-05-24,25.580354438907005
2018-05-25,25.574613659743548
2018-05-26,25.576158991523467
2018-05-27,25.553252728553073
2018-05-28,25.543432995047482
2018-05-29,25.548655718922657
2018-05-30,25.5681921415254
2018-05-31,25.57665876430741
2018-06-01,25.574723882985285
2018-06-02,25.58985945367209
2018-06-03,25.60182981234934
2018-06-04,25.587417292352423
2018-06-05,25.576807873873648
2018-06-06,25.590955114377216
2018-06-07,25.60264958917086
2018-06-08,25.595221308953104
2018-06-09,25.595680350064292
2018-06-10,25.527823684952057
2018-06-11,25.472913945928017
2018-06-12,25.474165994395744
2018-06-13,25.426478948530864
2018-06-14,25.43518663210549
2018-06-15,25.443246773609506
2018-06-16,25.43031995728982
2018-06-17,25.4384340494468
2018-06-18,25.440029197175523
2018-06-19,25.469272101062725
2018-06-20,25.463635837708424
2018-06-21,25.472128690997216
2018-06-22,25.41553048720979
2018-06-23,25.377999993429057
2018-06-24,25.361254752397755
2018-06-25,25.390980781256605
2018-06-26,25.39234394879491
2018-06-27,25.375484907594423
2018-06-28,25.374296166544912
2018-06-29,25.34371993697103
2018-06-30,25.416415070300097
2018-07-01,25.417459121936307
2018-07-02,25.43173410670807
2018-07-03,25.45240596105856
2018-07-04,25.449132182442327
2018-07-05,25.4508167092409
2018-07-06,25.445898790039276
2018-07-07,25.45235224971744
2018-07-08,25.474552974395657
2018-07-09,25.47181790247622
2018-07-10,25.43819003389584
2018-07-11,25.420292335454818
2018-07-12,25.397120351088187
2018-07-13,25.397881741385454
2018-07-14,25.397472368760432
2018-07-15,25.411636832357107
2018-07-16,25.442001997505823
2018-07-17,25.494573569257003
2018-07-18,25.5679693074259
2018-07-19,25.56624738056559
2018-07-20,25.570547370919776
2018-07-21,25.56025321111641
2018-07-22,25.5741586114436
2018-07-23,25.60412066472642
2018-07-24,25.65344513665016
2018-07-25,25.676349817658387
2018-07-26,25.66979953663249
2018-07-27,25.64795576748422
2018-07-28,25.667677869564066
2018-07-29,25.670902400892036
2018-07-30,25.663246423620976
2018-07-31,25.63684042448002
2018-08-01,25.591890659192092
2018-08-02,25.594385877415004
2018-08-03,25.56849769138183
2018-08-04,25.549195515782372
2018-08-05,25.51403384115136
2018-08-06,25.51380313635914
2018-08-07,25.512962811699424
2018-08-08,25.431834733091694
2018-08-09,25.423346465772834
2018-08-10,25.42658080559891
2018-08-11,25.392111785809423
2018-08-12,25.411522189161452
2018-08-13,25.41789614387275
2018-08-14,25.37094929947388
2018-08-15,25.421453273493693
2018-08-16,25.41754270044553
2018-08-17,25.436802242075498
2018-08-18,25.434587936983995
2018-08-19,25.42735944843371
2018-08-20,25.435175882290274
2018-08-21,25.427428394714163
2018-08-22,25.45530774655644
2018-08-23,25.43288090168477
2018-08-24,25.451625723454807
2018-08-25,25.47662385294705
2018-08-26,25.470758609373586
2018-08-27,25.477104237625543
2018-08-28,25.515719511060812
2018-08-29,25.525757238593275
2018-08-30,25.50878925433806
2018-08-31,25.51564164877198
2018-09-01,25.53264966665133
2018-09-02,25.55164301969201
2018-09-03,25.554539897062128
2018-09-04,25.56321896063225
2018-09-05,25.53751781807096
2018-09-06,25.434063880360334
2018-09-07,25.43740138998602
2018-09-08,25.42461111829151
2018-09-09,25.41322384078779
2018-09-10,25.413280452917757
2018-09-11,25.41418711284339
2018-09-12,25.410314382146833
2018-09-13,25.43603071716567
2018-09-14,25.444865567141115
2018-09-15,25.44752365134624
2018-09-16,25.4426530734033
2018-09-17,25.429919941497996
2018-09-18,25.41413407242032
2018-09-19,25.421229542240066
2018-09-20,25.43246046618596
2018-09-21,25.469866505626083
2018-09-22,25.47698094609502
2018-09-23,25.476874749989587
2018-09-24,25.466964809407102
2018-09-25,25.43318548926871
2018-09-26,25.440414773534155
2018-09-27,25.449477028483177
2018-09-28,25.473118573704674
2018-09-29,25.455783359960762
2018-09-30,25.462300281511755
2018-10-01,25.46245536986496
2018-10-02,25.457839155594012
2018-10-03,25.443419374632846
2018-10-04,25.458604122357652
2018-10-05,25.45892090381485
2018-10-06,25.461123639841645
2018-10-07,25.458475728783352
2018-10-08,25.46619080349873
2018-10-09,25.46757805302983
2018-10-10,25.458876312624085
2018-10-11,25.412929474208926
2018-10-12,25.41204000974056
2018-10-13,25.413756271084832
2018-10-14,25.421265486231697
2018-10-15,25.46443336839408
2018-10-16,25.468711272510195
2018-10-17,25.46392293191872
2018-10-18,25.461822536602075
2018-10-19,25.449564917012022
2018-10-20,25.451626247263828
2018-10-21,25.45906224118988
2018-10-22,25.453445122462664
2018-10-23,25.449588413968108
2018-10-24,25.45261731676767
2018-10-25,25.44837277395561
2018-10-26,25.44706774534105
2018-10-27,25.446944354104936
2018-10-28,25.44582291187736
2018-10-29,25.433937383442228
2018-10-30,25.42222651691923
2018-10-31,25.422188755146717
2018-11-01,25.427245875488612
2018-11-02,25.434965272183078
2018-11-03,25.43113411336864
2018-11-04,25.435793861302674
2018-11-05,25.44160901566669
2018-11-06,25.44226887859056
2018-11-07,25.456656924405753
2018-11-08,25.449999061564974
2018-11-09,25.438635157176094
2018-11-10,25.43795393708371
2018-11-11,25.436072479147644
2018-11-12,25.438436203499826
2018-11-13,25.435305045570338
2018-11-14,25.395961694614023
2018-11-15,25.3020463923022
2018-11-16,25.30330778316564
2018-11-17,25.29614492925079
2018-11-18,25.307371729159986
2018-11-19,25.24371083382833
2018-11-20,25.111762882129987
2018-11-21,25.089251227434723
2018-11-22,25.09219466237511
2018-11-23,25.043496682618507
2018-11-24,25.040042282894074
2018-11-25,24.92739291492659
2018-11-26,24.9486801327179
2018-11-27,24.908003069849926
2018-11-28,0.0
